"id";"rss_url";"function_name";"date_added";"date_crawled";"category_id";"news_source_id"
137;"http://opinionator.blogs.nytimes.com/category/stanley-fish/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
138;"http://opinionator.blogs.nytimes.com/category/draft/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
139;"http://opinionator.blogs.nytimes.com/category/allison-arieff/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
140;"http://opinionator.blogs.nytimes.com/category/doug-glanville/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
141;"http://opinionator.blogs.nytimes.com/category/mark-bittman/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
142;"http://opinionator.blogs.nytimes.com/category/linda-greenhouse/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
143;"http://opinionator.blogs.nytimes.com/category/home-fires/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
144;"http://bittman.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
145;"http://opinionator.blogs.nytimes.com/category/errol-morris/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
146;"http://opinionator.blogs.nytimes.com/category/the-conversation/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
147;"http://opinionator.blogs.nytimes.com/category/dick-cavett/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
148;"http://opinionator.blogs.nytimes.com/category/steven-rattner/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
149;"http://opinionator.blogs.nytimes.com/category/schooling/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
150;"http://opinionator.blogs.nytimes.com/category/thomas-b-edsall/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
151;"http://opinionator.blogs.nytimes.com/category/anxiety/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
152;"http://opinionator.blogs.nytimes.com/category/the-score/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
153;"http://opinionator.blogs.nytimes.com/category/timothy-egan/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
154;"http://opinionator.blogs.nytimes.com/category/bedside/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
155;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/the-stone/rss.xml";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
156;"http://opinionator.blogs.nytimes.com/category/ezekiel-j-emanuel/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
157;"http://opinionator.blogs.nytimes.com/category/disunion/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
158;"http://opinionator.blogs.nytimes.com/category/things-i-saw/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
159;"http://opinionator.blogs.nytimes.com/category/townies/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
160;"http://dotearth.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
161;"www.nytimes.com/roomfordebate/index.rss";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
162;"http://takingnote.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
163;"http://rss.nytimes.com/services/xml/rss/nyt/sunday-review.xml";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";9;1
164;"http://topics.nytimes.com/top/opinion/editorialsandoped/letters/index.html?rss=1";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";10;1
165;"http://www.wsj.com/xml/rss/3_7041.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";19;2
166;"http://www.wsj.com/xml/rss/3_7085.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";25;2
167;"http://www.wsj.com/xml/rss/3_7014.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";17;2
168;"http://www.wsj.com/xml/rss/3_7031.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";6;2
169;"http://www.wsj.com/xml/rss/3_7455.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";32;2
170;"http://www.wsj.com/xml/rss/3_7201.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";26;2
171;"http://blogs.wsj.com/bankruptcy/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
172;"http://blogs.wsj.com/capitaljournal/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
173;"http://blogs.wsj.com/chinarealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
174;"http://blogs.wsj.com/corruption-currents/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
175;"http://feeds.wsjonline.com/wsj/dailyfix/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
176;"http://blogs.wsj.com/dispatch/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
177;"http://blogs.wsj.com/drivers-seat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
178;"http://blogs.wsj.com/exchange/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
179;"http://blogs.wsj.com/wealth-manager/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
180;"http://blogs.wsj.com/management/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
181;"http://blogs.wsj.com/health/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
182;"http://blogs.wsj.com/speakeasy/category/style/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
183;"http://blogs.wsj.com/hong-kong/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
184;"http://blogs.wsj.com/ideas-market/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
185;"http://blogs.wsj.com/indiarealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
186;"http://blogs.wsj.com/japanrealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
187;"http://blogs.wsj.com/middleseat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
188;"http://mobilefeeds.wsj.com/xml/feed/v2/3_8461.rss";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
189;"http://blogs.wsj.com/juggle/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
190;"http://blogs.wsj.com/korearealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
191;"http://blogs.wsj.com/law/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
192;"http://blogs.wsj.com/marketbeat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
193;"http://blogs.wsj.com/metropolis/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
194;"http://blogs.wsj.com/emergingeurope/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
195;"http://blogs.wsj.com/wine/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
196;"http://blogs.wsj.com/photojournal/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
197;"http://blogs.wsj.com/privateequity/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
198;"http://blogs.wsj.com/brussels/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
199;"http://blogs.wsj.com/scene/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
200;"http://blogs.wsj.com/simonnixon/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
201;"http://blogs.wsj.com/venturecapital/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
202;"http://blogs.wsj.com/washwire/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
203;"http://blogs.wsj.com/wealth/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
204;"http://blogs.wsj.com/puzzle/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
205;"http://feeds.barrons.info/barrons/podcasts/thisweekinbarrons";"wsj";"2016-12-14 19:04:33";"2016-12-14 19:04:33";1;2
206;"http://www.wsj.com/xml/rss/3_7143.xml";"wsj";"2016-12-14 19:04:33";"2016-12-14 19:04:33";1;2
207;"http://www.sportingnews.com/rss";"sportnews";"2016-12-14 19:09:58";"2016-12-14 19:09:58";14;9
208;"http://www.si.com/rss/si_nfl.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
209;"http://www.si.com/rss/si_ncaaf.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
210;"http://www.si.com/rss/si_mlb.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
211;"http://www.si.com/rss/si_nba.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
212;"http://www.si.com/rss/si_ncaab.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
213;"http://www.si.com/rss/si_soccer.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
214;"http://www.si.com/rss/si_tennis.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
215;"http://www.si.com/rss/si_fantasy.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
216;"http://www.si.com/rss/si_highschool.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
217;"http://www.si.com/rss/si_extra_mustard.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
218;"http://www.si.com/rss/si_edge.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
219;"http://www.si.com/rss/si_edge.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
220;"http://www.si.com/rss/si_topstories.rss";"si";"2016-12-14 19:16:35";"2016-12-14 19:16:35";14;10
221;"http://thehill.com/taxonomy/term/1132/feed";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
222;"http://thehill.com/taxonomy/term/1130/feed";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
223;"http://thehill.com/taxonomy/term/1131/feed";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
224;"http://thehill.com/taxonomy/term/1630/feed";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
225;"http://thehill.com/taxonomy/term/1778/feed";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
226;"http://thehill.com/rss/syndicator/19109";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
227;"http://thehill.com/rss/syndicator/19110";"thehill";"2016-12-14 19:22:11";"2016-12-14 19:22:11";6;12
228;"http://thehill.com/taxonomy/term/39/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
229;"http://thehill.com/taxonomy/term/28/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
230;"http://thehill.com/taxonomy/term/30/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
231;"thehill.com/taxonomy/term/33/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
232;"http://thehill.com/taxonomy/term/27/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
233;"http://thehill.com/taxonomy/term/38/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
234;"http://thehill.com/taxonomy/term/43/feed";"thehill";"2016-12-14 19:24:40";"2016-12-14 19:24:40";15;12
235;"http://thehill.com/taxonomy/term/25206/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
236;"http://thehill.com/taxonomy/term/2003/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
237;"http://thehill.com/taxonomy/term/2005/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
238;"http://thehill.com/taxonomy/term/2002/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
239;"http://thehill.com/taxonomy/term/2004/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
240;"http://thehill.com/taxonomy/term/25207/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
241;"http://thehill.com/taxonomy/term/25208/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
242;"http://thehill.com/taxonomy/term/49/feed";"thehill";"2016-12-14 19:36:08";"2016-12-14 19:36:08";16;12
243;"http://thehill.com/taxonomy/term/29/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
244;"http://thehill.com/taxonomy/term/16/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
245;"http://thehill.com/taxonomy/term/17/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
246;"http://thehill.com/taxonomy/term/36/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
247;"http://thehill.com/taxonomy/term/48/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
248;"http://thehill.com/taxonomy/term/19/feed";"thehill";"2016-12-14 19:37:41";"2016-12-14 19:37:41";12;12
249;"http://thehill.com/taxonomy/term/1501/feed";"thehill";"2016-12-14 19:38:57";"2016-12-14 19:38:57";17;12
250;"http://thehill.com/taxonomy/term/1504/feed";"thehill";"2016-12-14 19:38:57";"2016-12-14 19:38:57";17;12
251;"http://thehill.com/taxonomy/term/20/feed";"thehill";"2016-12-14 19:38:57";"2016-12-14 19:38:57";17;12
252;"http://thehill.com/taxonomy/term/1077/feed";"thehill";"2016-12-14 19:41:21";"2016-12-14 19:41:21";18;12
253;"http://thehill.com/taxonomy/term/1114/feed";"thehill";"2016-12-14 19:41:21";"2016-12-14 19:41:21";19;12
254;"http://thehill.com/taxonomy/term/1116/feed";"thehill";"2016-12-14 19:41:21";"2016-12-14 19:41:21";19;12
255;"http://thehill.com/taxonomy/term/1115/feed";"thehill";"2016-12-14 19:41:21";"2016-12-14 19:41:21";19;12
256;"http://thehill.com/taxonomy/term/18/feed";"thehill";"2016-12-14 19:41:21";"2016-12-14 19:41:21";20;12
257;"http://thehill.com/rss/syndicator/19137";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
258;"http://thehill.com/taxonomy/term/1120/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
259;"http://thehill.com/taxonomy/term/2054/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
260;"http://thehill.com/taxonomy/term/1537/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
261;"http://thehill.com/taxonomy/term/1820/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
262;"http://thehill.com/taxonomy/term/1776/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
263;"http://thehill.com/taxonomy/term/1122/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
264;"http://thehill.com/taxonomy/term/1121/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
265;"http://thehill.com/taxonomy/term/1127/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
266;"http://thehill.com/taxonomy/term/1124/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
267;"http://thehill.com/taxonomy/term/1128/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
268;"http://thehill.com/taxonomy/term/1916/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
269;"http://thehill.com/taxonomy/term/1118/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
270;"http://thehill.com/taxonomy/term/1775/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";22;12
271;"http://thehill.com/taxonomy/term/1057/feed";"thehill";"2016-12-14 19:46:26";"2016-12-14 19:46:26";28;12
272;"http://feeds.feedburner.com/dailykosbeta";"dailykos";"2016-12-14 19:48:22";"2016-12-14 19:48:22";1;13
273;"http://feeds.washingtonpost.com/rss/rss_election-2012";"washington";"2016-12-14 19:53:07";"2016-12-14 19:53:07";6;3
274;"http://feeds.washingtonpost.com/rss/rss_powerpost";"washington";"2016-12-14 19:53:07";"2016-12-14 19:53:07";6;3
275;"http://feeds.washingtonpost.com/rss/rss_fact-checker";"washington";"2016-12-14 19:53:07";"2016-12-14 19:53:07";6;3
276;"http://feeds.washingtonpost.com/rss/rss_the-fix";"washington";"2016-12-14 19:53:07";"2016-12-14 19:53:07";6;3
277;"http://feeds.washingtonpost.com/rss/rss_monkey-cage";"washington";"2016-12-14 19:53:07";"2016-12-14 19:53:07";6;3
278;"http://feeds.washingtonpost.com/rss/rss_tom-toles";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
279;"http://feeds.washingtonpost.com/rss/rss_the-watch";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
280;"http://feeds.washingtonpost.com/rss/rss_volokh-conspiracy";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
281;"http://feeds.washingtonpost.com/rss/rss_act-four";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
282;"http://feeds.washingtonpost.com/rss/rss_ask-the-post";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
283;"http://feeds.washingtonpost.com/rss/rss_all-opinions-are-local";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
284;"http://feeds.washingtonpost.com/rss/rss_compost";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
285;"http://feeds.washingtonpost.com/rss/rss_book-party";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
286;"http://feeds.washingtonpost.com/rss/rss_erik-wemple";"washington";"2016-12-14 19:56:14";"2016-12-14 19:56:14";19;3
